03/18 19:49:54 [RenderSystem] Determined driver version for graphics adapter 0 [output 0] '': 32.0.15.9159
03/18 19:49:56 [RenderSystem] Creating device for graphics adapter 0 'NVIDIA GeForce RTX 5070' [vendorid 0x10DE]: 32.0.15.9159
03/18 19:49:56 [RenderSystem] Loaded video settings config from 'cfg\video.txt'
03/18 19:49:59 [RenderSystem] Successfully created dx11 swap chain [FlipDiscard | AllowTear]
03/18 19:49:59 Pagefile: estimated 1mb CPU 11175mb GPU needed, 28511mb pagefile free
03/18 19:49:59 [Filesystem] ---------------
03/18 19:49:59 [Filesystem] Path ID:             File Path:
03/18 19:49:59 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\citadel\" 
03/18 19:49:59 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\core\" 
03/18 19:49:59 [Filesystem] CONTENTROOT          "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\" 
03/18 19:49:59 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/18 19:49:59 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/18 19:49:59 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\win64\" 
03/18 19:49:59 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\" 
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\win64\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\win64\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\" 
03/18 19:49:59 [Filesystem] GAMEROOT             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\" 
03/18 19:49:59 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/18 19:49:59 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/18 19:49:59 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/18 19:49:59 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\core\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE_MOD    "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE_ROOT   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\" 
03/18 19:49:59 [Filesystem] USRLOCAL             "C:\Program Files (x86)\Steam\userdata\97308692\1422450\local\" 
03/18 19:49:59 [CommandLine] command line arguments:
03/18 19:49:59 [CommandLine] -steam -console -dev -console -condebug -con_logfile deadlock_log.txt
03/18 19:50:01 [SteamNetSockets] Initialized low level socket/threading support.
03/18 19:50:01 [SteamNetSockets] Set SteamNetworkingSockets P2P_STUN_ServerList to '162.254.194.36:3478' as per SteamNetworkingSocketsSerialized
03/18 19:50:01 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Not Attempted   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/18 19:50:01 [SteamNetSockets] AuthStatus (steamid:76561198057574420):  Attempting  (Requesting cert)
03/18 19:50:01 [SteamNetSockets] Pending ping measurement until network config is obtained.
03/18 19:50:01 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Waiting   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/18 19:50:01 [Networking] Got ISteamNetworkingSockets user interfaces from standalone lib
03/18 19:50:01 [Networking] Network System Initialized
03/18 19:50:01 [SteamAudio] Initialized Embree v4.04.00.
03/18 19:50:01 Physics Console Communications is not initialized
03/18 19:50:01 [SoundSystem] Sound Initialization: Finish, Device Sampling Rate: 44100
03/18 19:50:02 [NetworkCodeGen] ncg: simple                                                       | info                                    | innermost                              | example                                                         
03/18 20:30:29 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:30:31 [Localization System] CLocalize::FindSafe failed to localize: Not friends
03/18 20:30:31 [Localization System] CLocalize::FindSafe failed to localize: Not friends
03/18 20:30:31 [Localization System] CLocalize::FindSafe failed to localize: Not friends
03/18 20:30:31 [Localization System] CLocalize::FindSafe failed to localize: Not friends
03/18 20:30:40 Cannot apply Ragdoll impulse, body part root_motion is not physicalized
03/18 20:30:46 Bullet Hit Mismatch: client hit entity#0/worldent, server hit #89/player
03/18 20:30:49 [Client]  2689: 0.208500 msec change 'OnAbilityCooldownEndChanged()' on field m_flCooldownEnd(path=4) for ent citadel_ability_tengu_airlift(CCitadel_Ability_Tengu_AirLift) name='citadel_ability_tengu_airlift'
03/18 20:30:51 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/shiv/shiv_abilitymask.vnmgraph' within 'animgraphs/animgraph2/hero/hero_playercontrol.vnmgraph+ivy.vnmgraph'
03/18 20:30:51 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_flinch.vnmgraph' within 'animgraphs/animgraph2/hero/hero_playercontrol.vnmgraph+ivy.vnmgraph'
03/18 20:30:57 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/kelvin/kelvin_upperbodyreplace.vnmgraph' within 'animgraphs/animgraph2/hero/hero_jump_inair.vnmgraph+familiar.vnmgraph'
03/18 20:30:57 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_throw.vnmgraph' within 'animgraphs/animgraph2/hero/hero_playercontrol.vnmgraph+familiar.vnmgraph'
03/18 20:30:57 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_leans.vnmgraph' within 'animgraphs/animgraph2/hero/hero_playercontrol.vnmgraph+familiar.vnmgraph'
03/18 20:30:57 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_flinch.vnmgraph' within 'animgraphs/animgraph2/hero/hero_playercontrol.vnmgraph+familiar.vnmgraph'
03/18 20:31:02 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 55916 ) Rewinding time on animgraph interpolation history entries for entity 2942 "npc_trooper_neutral". 464.593750 < 873.687500
03/18 20:31:02 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 55916 ) Rewinding time on animgraph interpolation history entries for entity 2942 "npc_trooper_neutral". 464.593750 < 873.687500
03/18 20:31:02 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 55916 ) Rewinding time on animgraph interpolation history entries for entity 2978 "npc_trooper_neutral". 464.593750 < 873.687500
03/18 20:31:02 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 55916 ) Rewinding time on animgraph interpolation history entries for entity 2978 "npc_trooper_neutral". 464.593750 < 873.687500
03/18 20:31:02 [Client] 19273:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -2 is outside of cell bounds (0->32) @(11542.855469 -19028.570312 256.031250)
03/18 20:31:15 Bullet Hit Mismatch: client hit entity#2917/npc_trooper_neutral, server hit #0/worldent
03/18 20:31:25 [Client] 19340:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell 35 is outside of cell bounds (0->32) @(-1371.427734 20342.857422 640.031250)
03/18 20:31:25 [Client] 19248:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -3 is outside of cell bounds (0->32) @(2285.714844 -20342.857422 640.031250)
03/18 20:31:26 [Client]    75: 0.214900 msec change 'OnEffectsChanged()' on field m_fEffects(path=28) for ent player(C_CitadelPlayerPawn) name='hero_frank'
03/18 20:31:29 Bullet Hit Mismatch: client hit entity#1355/, server hit #0/worldent
03/18 20:31:30 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/gen_man/genman_upperbodyreplace.vnmgraph' within 'animgraphs/animgraph2/hero/hero_jump_inair.vnmgraph+dynamo.vnmgraph'
03/18 20:31:30 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_motionset_masks.vnmgraph' within 'animgraphs/animgraph2/hero/hero_playercontrol.vnmgraph+dynamo.vnmgraph'
03/18 20:31:30 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_flinch.vnmgraph' within 'animgraphs/animgraph2/hero/hero_playercontrol.vnmgraph+dynamo.vnmgraph'
03/18 20:31:30 Cannot apply Ragdoll impulse, body part root_motion is not physicalized
03/18 20:31:30 [Client] 16410:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -9 is outside of cell bounds (0->32) @(-1043.931763 -25640.162109 640.031250)
03/18 20:31:30 [Client] 19294:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 35 is outside of cell bounds (0->32) @(19464.373047 4416.000000 640.031250)
03/18 20:31:30 [Client] 19294:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell 33 is outside of cell bounds (0->32) @(16383.968750 17468.673828 640.031250)
03/18 20:31:31 [Localization System] CLocalize::FindSafe failed to localize: Not friends
03/18 20:31:31 [Localization System] CLocalize::FindSafe failed to localize: Not friends
03/18 20:31:31 [Localization System] CLocalize::FindSafe failed to localize: Not friends
03/18 20:31:31 [Localization System] CLocalize::FindSafe failed to localize: Not friends
03/18 20:31:32 [Client] 19246:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -3 is outside of cell bounds (0->32) @(2285.714844 -20342.857422 640.031250)
03/18 20:31:32 [Client] 19242:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -2 is outside of cell bounds (0->32) @(573.228516 -18675.162109 256.000000)
03/18 20:31:32 [Client] 19377:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 34 is outside of cell bounds (0->32) @(19157.884766 -1280.000000 256.000000)
03/18 20:31:33 [Client] Sending network quality stats to server, summary over 903 seconds
03/18 20:31:33 [Client] Sending vprof lite summary to server.  90486 frames, 36 detailed line items
03/18 20:31:36 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:31:36 [Localization System] CLocalize::FindSafe failed to localize: Healing As Needed
03/18 20:31:36 [Localization System] CLocalize::FindSafe failed to localize: Exodia
03/18 20:31:36 [Localization System] CLocalize::FindSafe failed to localize: Midgame
03/18 20:31:36 [Localization System] CLocalize::FindSafe failed to localize: Situational
03/18 20:31:36 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:31:36 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:31:37 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:31:37 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:31:37 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:31:37 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:31:37 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:31:37 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:31:37 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:31:37 [Localization System] CLocalize::FindSafe failed to localize: Healing As Needed
03/18 20:31:37 [Localization System] CLocalize::FindSafe failed to localize: Exodia
03/18 20:31:37 [Localization System] CLocalize::FindSafe failed to localize: Midgame
03/18 20:31:37 [Localization System] CLocalize::FindSafe failed to localize: Situational
03/18 20:31:37 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:31:40 [Client] 19273:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -4 is outside of cell bounds (0->32) @(3885.714844 -20571.429688 640.031250)
03/18 20:31:40 [Client] 19286:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 36 is outside of cell bounds (0->32) @(21028.570312 4480.000000 640.031250)
03/18 20:31:40 [Client] 19244:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell 36 is outside of cell bounds (0->32) @(-2514.285156 21257.144531 640.031250)
03/18 20:31:41 [Client] 19241:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 36 is outside of cell bounds (0->32) @(20800.000000 4416.000000 640.031250)
03/18 20:31:41 [Client] 19243:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -3 is outside of cell bounds (0->32) @(3200.001953 -19885.714844 640.031250)
03/18 20:31:43 [Client] 19248:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -1 is outside of cell bounds (0->32) @(573.228516 -18192.443359 256.000000)
03/18 20:31:44 Bullet Hit Mismatch: client hit entity#1135/, server hit #0/worldent
03/18 20:31:56 Bullet Hit Mismatch: client hit entity#2837/npc_trooper, server hit #0/worldent
03/18 20:31:56 Bullet Hit Mismatch: client hit entity#2957/npc_trooper, server hit #0/worldent
03/18 20:31:57 Bullet Hit Mismatch: client hit entity#2957/npc_trooper, server hit #0/worldent
03/18 20:31:58 [Client]  3177: 0.463300 msec change 'OnActiveChanged()' on field m_bActive(path=76) for ent (C_Citadel_BreakblePropModifierPickup) name=''
03/18 20:32:31 [Localization System] CLocalize::FindSafe failed to localize: Not friends
03/18 20:32:31 [Localization System] CLocalize::FindSafe failed to localize: Not friends
03/18 20:32:31 [Localization System] CLocalize::FindSafe failed to localize: Not friends
03/18 20:32:31 [Localization System] CLocalize::FindSafe failed to localize: Not friends
03/18 20:32:36 [Client] 19246:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -1 is outside of cell bounds (0->32) @(573.228516 -18192.443359 256.000000)
03/18 20:32:37 Cannot apply Ragdoll impulse, body part root_motion is not physicalized
03/18 20:32:41 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:32:41 [Localization System] CLocalize::FindSafe failed to localize: Healing As Needed
03/18 20:32:41 [Localization System] CLocalize::FindSafe failed to localize: Exodia
03/18 20:32:41 [Localization System] CLocalize::FindSafe failed to localize: Midgame
03/18 20:32:41 [Localization System] CLocalize::FindSafe failed to localize: Situational
03/18 20:32:42 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:32:42 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:32:42 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:32:42 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:32:42 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:32:42 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:32:42 [Localization System] CLocalize::ConstructString failed to localize: #upgrade_extra_charge_desc
03/18 20:32:42 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:32:42 **** Panel ComponentUsedContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:32:42 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:32:42 **** Panel ComponentUsedContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:32:42 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:32:42 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:32:42 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:32:43 [Localization System] CLocalize::FindSafe failed to localize: Healing As Needed
03/18 20:32:43 [Localization System] CLocalize::FindSafe failed to localize: Exodia
03/18 20:32:43 [Localization System] CLocalize::FindSafe failed to localize: Midgame
03/18 20:32:43 [Localization System] CLocalize::FindSafe failed to localize: Situational
03/18 20:32:43 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:32:47 [Client] 19327:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -2 is outside of cell bounds (0->32) @(2353.252930 -19308.730469 1024.031250)
03/18 20:33:00 [Client]    75: 0.207600 msec change 'OnEffectsChanged()' on field m_fEffects(path=28) for ent player(C_CitadelPlayerPawn) name='hero_frank'
03/18 20:33:04 [Client]  2528: 0.573800 msec change 'OnActiveChanged()' on field m_bActive(path=76) for ent (C_Citadel_BreakblePropModifierPickup) name=''
03/18 20:33:04 Bullet Hit Mismatch: client hit entity#812/, server hit #0/worldent
03/18 20:33:20 Bullet Hit Mismatch: client hit entity#0/worldent, server hit #3102/npc_trooper_neutral
03/18 20:33:21 Bullet Hit Mismatch: client hit entity#0/worldent, server hit #3102/npc_trooper_neutral
03/18 20:33:26 [Client] 19294:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 35 is outside of cell bounds (0->32) @(19657.142578 -944.000000 128.031250)
03/18 20:33:27 [Client] 19275:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 34 is outside of cell bounds (0->32) @(18571.427734 -656.000000 128.000000)
03/18 20:33:30 [Client] 19336:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 38 is outside of cell bounds (0->32) @(23193.107422 -1280.000000 256.000000)
03/18 20:33:30 [Client] 19336:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -4 is outside of cell bounds (0->32) @(16383.968750 -21253.613281 256.000000)
03/18 20:33:31 [Localization System] CLocalize::FindSafe failed to localize: Not friends
03/18 20:33:31 [Localization System] CLocalize::FindSafe failed to localize: Not friends
03/18 20:33:31 [Localization System] CLocalize::FindSafe failed to localize: Not friends
03/18 20:33:31 [Localization System] CLocalize::FindSafe failed to localize: Not friends
03/18 20:33:32 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 65526 ) Rewinding time on animgraph interpolation history entries for entity 3341 "npc_trooper_neutral". 1015.156250 < 1023.843750
03/18 20:33:32 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 65526 ) Rewinding time on animgraph interpolation history entries for entity 3341 "npc_trooper_neutral". 1015.156250 < 1023.843750
03/18 20:33:32 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 65530 ) Rewinding time on animgraph interpolation history entries for entity 3340 "npc_trooper_neutral". 1015.140625 < 1023.906250
03/18 20:33:32 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 65530 ) Rewinding time on animgraph interpolation history entries for entity 3340 "npc_trooper_neutral". 1015.140625 < 1023.906250
03/18 20:33:32 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 65548 ) Rewinding time on animgraph interpolation history entries for entity 3362 "npc_trooper_neutral". 584.703125 < 1024.187500
03/18 20:33:32 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 65548 ) Rewinding time on animgraph interpolation history entries for entity 3362 "npc_trooper_neutral". 584.703125 < 1024.187500
03/18 20:33:33 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 65577 ) Rewinding time on animgraph interpolation history entries for entity 3339 "npc_neutral_sinners_sacrifice". 1015.171875 < 1024.640625
03/18 20:33:33 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 65577 ) Rewinding time on animgraph interpolation history entries for entity 3339 "npc_neutral_sinners_sacrifice". 1015.171875 < 1024.640625
03/18 20:33:33 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 65631 ) Rewinding time on animgraph interpolation history entries for entity 3359 "npc_trooper_neutral". 584.750000 < 1025.484375
03/18 20:33:33 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 65631 ) Rewinding time on animgraph interpolation history entries for entity 3359 "npc_trooper_neutral". 584.750000 < 1025.484375
03/18 20:33:34 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 65667 ) Rewinding time on animgraph interpolation history entries for entity 3357 "npc_trooper_neutral". 584.750000 < 1026.046875
03/18 20:33:34 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 65667 ) Rewinding time on animgraph interpolation history entries for entity 3357 "npc_trooper_neutral". 584.750000 < 1026.046875
03/18 20:33:34 [Client] 19341:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -4 is outside of cell bounds (0->32) @(4102.977051 -21360.304688 256.000000)
03/18 20:33:34 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 65687 ) Rewinding time on animgraph interpolation history entries for entity 3358 "npc_trooper_neutral". 584.750000 < 1026.359375
03/18 20:33:34 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 65687 ) Rewinding time on animgraph interpolation history entries for entity 3358 "npc_trooper_neutral". 584.750000 < 1026.359375
03/18 20:33:34 [Client] 19273:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 36 is outside of cell bounds (0->32) @(21058.585938 -1408.000000 256.000000)
03/18 20:33:44 Bullet Hit Mismatch: client hit entity#3356/npc_trooper_neutral, server hit #0/worldent
03/18 20:33:59 [Client]  3129: 0.511500 msec change 'OnActiveChanged()' on field m_bActive(path=76) for ent (C_Citadel_BreakblePropModifierPickup) name=''
03/18 20:34:01 [Client] 19341:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 33 is outside of cell bounds (0->32) @(17760.000000 -896.000000 384.000000)
03/18 20:34:04 [Client] 19327:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell 39 is outside of cell bounds (0->32) @(5722.090820 24397.996094 384.031250)
03/18 20:34:14 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:34:14 [Localization System] CLocalize::FindSafe failed to localize: Healing As Needed
03/18 20:34:14 [Localization System] CLocalize::FindSafe failed to localize: Exodia
03/18 20:34:14 [Localization System] CLocalize::FindSafe failed to localize: Midgame
03/18 20:34:14 [Localization System] CLocalize::FindSafe failed to localize: Situational
03/18 20:34:14 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:34:15 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:34:15 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:34:15 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:34:16 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:34:17 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:34:18 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:34:19 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:34:19 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:34:19 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:34:20 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:34:21 [Client] 19294:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -1 is outside of cell bounds (0->32) @(-6939.075195 -18282.955078 256.000000)
03/18 20:34:21 [Client] 19378:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell -2 is outside of cell bounds (0->32) @(-18524.312500 1824.000000 256.000000)
03/18 20:34:21 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:34:22 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:34:23 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:34:24 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:34:25 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:34:25 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:34:25 [Localization System] CLocalize::FindSafe failed to localize: Healing As Needed
03/18 20:34:25 [Localization System] CLocalize::FindSafe failed to localize: Exodia
03/18 20:34:25 [Localization System] CLocalize::FindSafe failed to localize: Midgame
03/18 20:34:25 [Localization System] CLocalize::FindSafe failed to localize: Situational
03/18 20:34:26 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:34:26 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:34:26 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/18 20:34:26 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
